广东省各级人民法院2025年考试录用公务员职位表,,,,,,,,,,,,,,,
招考单位,单位代码,招考职位,职位代码,职位简介,职位类型,录用人数,学历,学位,"研究生专业
名称及代码","本科专业
名称及代码","大专专业
名称及代码",是否要求2年以上基层工作经历,是否限应届毕业生报考,其他要求,考区
深圳市中级人民法院,3020001,司法警察支队四级警长以下,30200012550001 ,从事押解、值庭、安全保卫等工作,法院司法警察职位,2,本科以上,学士以上,公安学(A0306),"侦查学(B030602),警卫学(B030609),国内安全保卫(B030614),警务指挥与战术(B030615)",,否,否,需开展心理素质测评,深圳
深圳市福田区人民法院,3020002,审判业务部门五级法官助理,30200022548001 ,从事审判辅助工作,法院法官助理职位,3,本科以上,学士以上,"法学理论(A030101),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),国际法学（含：国际公法、国际私法、国际经济法）(A030109),法律（法学）(A030112)","法学(B030101),知识产权(B030102),国际经贸规则(B030105)",,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市福田区人民法院,3020002,审判业务部门五级法官助理,30200022548002 ,从事审判辅助工作,法院法官助理职位,3,本科以上,学士以上,"法学理论(A030101),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),国际法学（含：国际公法、国际私法、国际经济法）(A030109),法律（法学）(A030112)","法学(B030101),知识产权(B030102),国际经贸规则(B030105)",,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市福田区人民法院,3020002,审判业务部门五级法官助理,30200022548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,"法学理论(A030101),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),国际法学（含：国际公法、国际私法、国际经济法）(A030109),法律（法学）(A030112)","法学(B030101),知识产权(B030102),国际经贸规则(B030105)",,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
深圳市福田区人民法院,3020002,审判业务部门五级法官助理,30200022548004 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,"法学理论(A030101),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),国际法学（含：国际公法、国际私法、国际经济法）(A030109),法律（法学）(A030112)","法学(B030101),知识产权(B030102),国际经贸规则(B030105)",,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
深圳市福田区人民法院,3020002,审判管理办公室（研究室）一级科员,30200022549001 ,从事司法宣传、综合文字材料撰写等相关工作,法院司法行政职位,1,本科以上,学士以上,"中国现当代文学(A050106),新闻学(A050301),新闻与传播硕士（专业硕士）(A050303)","汉语言文学(B050101),新闻学(B050301),网络与新媒体(B050306)",,否,2025届高校毕业生,,深圳
深圳市罗湖区人民法院,3020003,审判业务部门五级法官助理,30200032548001 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市罗湖区人民法院,3020003,审判业务部门五级法官助理,30200032548002 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市罗湖区人民法院,3020003,审判业务部门四级法官助理,30200032548003 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",深圳
深圳市罗湖区人民法院,3020003,审判业务部门四级法官助理,30200032548004 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",深圳
深圳市罗湖区人民法院,3020003,审判业务部门五级法官助理,30200032548005 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市罗湖区人民法院,3020003,审判业务部门五级法官助理,30200032548006 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
深圳市罗湖区人民法院,3020003,司法行政部门一级科员,30200032549001 ,从事文字综合、人事党建等工作,法院司法行政职位,1,本科以上,学士以上,"中国语言文学(A0501),新闻学(A050301),行政管理(A120401)","中国语言文学类(B0501),新闻学(B050301),行政管理(B120402)",,否,应届毕业生,男性;中共党员,深圳
深圳市罗湖区人民法院,3020003,司法行政部门一级科员,30200032549002 ,从事文字综合、人事党建等工作,法院司法行政职位,1,本科以上,学士以上,"中国语言文学(A0501),新闻学(A050301),行政管理(A120401)","中国语言文学类(B0501),新闻学(B050301),行政管理(B120402)",,否,应届毕业生,女性;中共党员,深圳
深圳市罗湖区人民法院,3020003,司法警察大队一级警员,30200032550001 ,从事押解、值庭、安全保卫等工作,法院司法警察职位,1,大专以上,不限,不限,不限,不限,否,否,男性;面向“服务基层项目人员和退役大学生士兵”专门职位;录用后需在录用单位工作满5年,深圳
深圳市罗湖区人民法院,3020003,司法警察大队一级警员,30200032550002 ,从事押解、值庭、安全保卫等工作,法院司法警察职位,1,本科以上,学士以上,公安学(A0306),公安学类(B0306),,否,否,女性,深圳
深圳市南山区人民法院,3020004,刑事审判庭五级法官助理,30200042548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市南山区人民法院,3020004,刑事审判庭五级法官助理,30200042548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市盐田区人民法院,3020005,审判业务部门五级法官助理,30200052548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),法律（法学）(A030112)","法学(B030101),知识产权(B030102)",,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市盐田区人民法院,3020005,审判业务部门五级法官助理,30200052548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),法律（法学）(A030112)","法学(B030101),知识产权(B030102)",,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市盐田区人民法院,3020005,司法警察大队一级警员,30200052550001 ,从事押解、值庭、安全保护等工作,法院司法警察职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,男性,深圳
深圳市宝安区人民法院,3020006,审判业务部门五级法官助理,30200062548001 ,从事民商事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市宝安区人民法院,3020006,审判业务部门五级法官助理,30200062548002 ,从事民商事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市宝安区人民法院,3020006,审判业务部门五级法官助理,30200062548003 ,从事民商事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市宝安区人民法院,3020006,审判业务部门五级法官助理,30200062548004 ,从事民商事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市宝安区人民法院,3020006,审判业务部门五级法官助理,30200062548005 ,从事民商事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,应届毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
深圳市宝安区人民法院,3020006,司法行政部门一级科员,30200062549001 ,从事党务、行政事务、人事管理、综合调研等工作,法院司法行政职位,1,本科以上,学士以上,"政治学(A0302),马克思主义理论(A0305),中国语言文学(A0501),新闻学(A050301),行政管理(A120401)","政治学类(B0302),马克思主义理论类(B0305),中国语言文学类(B0501),新闻学(B050301),行政管理(B120402)",,否,应届毕业生,男性;中共党员,深圳
深圳市宝安区人民法院,3020006,司法行政部门一级科员,30200062549002 ,从事党务、行政事务、人事管理、综合调研等工作,法院司法行政职位,1,本科以上,学士以上,"政治学(A0302),马克思主义理论(A0305),中国语言文学(A0501),新闻学(A050301),行政管理(A120401)","政治学类(B0302),马克思主义理论类(B0305),中国语言文学类(B0501),新闻学(B050301),行政管理(B120402)",,否,应届毕业生,女性;中共党员,深圳
深圳市宝安区人民法院,3020006,司法警察大队一级警员,30200062550001 ,从事押解、值庭、安全保卫等工作,法院司法警察职位,2,本科以上,学士以上,"法学(A0301),公安学(A0306)","法学类(B0301),公安学类(B0306)",,否,否,男性,深圳
深圳市龙岗区人民法院,3020007,审判执行部门五级法官助理,30200072548001 ,从事审判、执行辅助工作,法院法官助理职位,3,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市龙岗区人民法院,3020007,审判执行部门五级法官助理,30200072548002 ,从事审判、执行辅助工作,法院法官助理职位,3,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市龙岗区人民法院,3020007,审判执行部门五级法官助理,30200072548003 ,从事审判、执行辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市龙岗区人民法院,3020007,审判执行部门五级法官助理,30200072548004 ,从事审判、执行辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
